파일명,경로,크기(KB),예측결과,신뢰도%,이유,키릴문자,한글,영어,물음표
2003_1차_2003년-답안.docx,.\2003_1차_2003년-답안.docx,29,⚠️ 부분 손상,80,"영어 324개, 한글 0개 - 구조만 파악 가능",1,0,324,7
2004_1차_2004년-답안.docx,.\2004_1차_2004년-답안.docx,32,⚠️ 부분 손상,80,"영어 327개, 한글 2개 - 구조만 파악 가능",1,2,327,4
2000_1차_2000년-경영학(1형).docx,.\docx\2000_1차_2000년-경영학(1형).docx,69,⚠️ 부분 손상,80,"영어 275개, 한글 1개 - 구조만 파악 가능",2,1,275,8
2000_1차_2000년-경제원론(1형).docx,.\docx\2000_1차_2000년-경제원론(1형).docx,71,⚠️ 부분 손상,80,"영어 318개, 한글 1개 - 구조만 파악 가능",1,1,318,7
2000_1차_2000년-답안.docx,.\docx\2000_1차_2000년-답안.docx,73,⚠️ 부분 손상,80,"영어 299개, 한글 1개 - 구조만 파악 가능",1,1,299,6
2000_1차_2000년-상법(1형).docx,.\docx\2000_1차_2000년-상법(1형).docx,63,⚠️ 부분 손상,80,"영어 342개, 한글 1개 - 구조만 파악 가능",1,1,342,5
2000_1차_2000년-세법개론(1형).docx,.\docx\2000_1차_2000년-세법개론(1형).docx,68,⚠️ 부분 손상,80,"영어 282개, 한글 1개 - 구조만 파악 가능",1,1,282,7
2000_1차_2000년-영어1(1형).docx,.\docx\2000_1차_2000년-영어1(1형).docx,72,⚠️ 부분 손상,80,"영어 293개, 한글 2개 - 구조만 파악 가능",2,2,293,3
2000_1차_2000년-회계학(1형).docx,.\docx\2000_1차_2000년-회계학(1형).docx,145,⚠️ 부분 손상,80,"영어 285개, 한글 2개 - 구조만 파악 가능",2,2,285,3
2001_1차_2001년-경영학(1형).docx,.\docx\2001_1차_2001년-경영학(1형).docx,63,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,4
2001_1차_2001년-경제원론(1형).docx,.\docx\2001_1차_2001년-경제원론(1형).docx,121,⚠️ 부분 손상,80,"영어 310개, 한글 4개 - 구조만 파악 가능",1,4,310,6
2001_1차_2001년-답안.docx,.\docx\2001_1차_2001년-답안.docx,72,⚠️ 부분 손상,80,"영어 285개, 한글 2개 - 구조만 파악 가능",4,2,285,6
2001_1차_2001년-상법(1형).docx,.\docx\2001_1차_2001년-상법(1형).docx,63,⚠️ 부분 손상,80,"영어 308개, 한글 1개 - 구조만 파악 가능",1,1,308,7
2001_1차_2001년-세법개론(1형).docx,.\docx\2001_1차_2001년-세법개론(1형).docx,77,⚠️ 부분 손상,80,"영어 287개, 한글 1개 - 구조만 파악 가능",1,1,287,6
2001_1차_2001년-영어(1형).docx,.\docx\2001_1차_2001년-영어(1형).docx,68,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,6
2001_1차_2001년-회계학(1형).docx,.\docx\2001_1차_2001년-회계학(1형).docx,139,⚠️ 부분 손상,80,"영어 333개, 한글 1개 - 구조만 파악 가능",1,1,333,6
2002_1차_2002년-경영학(1형).docx,.\docx\2002_1차_2002년-경영학(1형).docx,47,❓ 불명,30,명확한 패턴 없음,0,0,278,6
2002_1차_2002년-경제원론(1형).docx,.\docx\2002_1차_2002년-경제원론(1형).docx,36,⚠️ 부분 손상,80,"영어 289개, 한글 0개 - 구조만 파악 가능",1,0,289,5
2002_1차_2002년-상법(1형).docx,.\docx\2002_1차_2002년-상법(1형).docx,36,❓ 불명,30,명확한 패턴 없음,0,0,290,4
2002_1차_2002년-세법개론(1형).docx,.\docx\2002_1차_2002년-세법개론(1형).docx,47,⚠️ 부분 손상,80,"영어 304개, 한글 0개 - 구조만 파악 가능",2,0,304,6
2002_1차_2002년-영어(1형).docx,.\docx\2002_1차_2002년-영어(1형).docx,40,⚠️ 부분 손상,80,"영어 275개, 한글 0개 - 구조만 파악 가능",1,0,275,4
2002_1차_2002년-회계학(1형).docx,.\docx\2002_1차_2002년-회계학(1형).docx,53,⚠️ 부분 손상,80,"영어 294개, 한글 0개 - 구조만 파악 가능",1,0,294,5
2003_1차_2003년-경영학(1형).docx,.\docx\2003_1차_2003년-경영학(1형).docx,40,⚠️ 부분 손상,80,"영어 266개, 한글 0개 - 구조만 파악 가능",1,0,266,4
2003_1차_2003년-경제원론(1형).docx,.\docx\2003_1차_2003년-경제원론(1형).docx,39,⚠️ 부분 손상,80,"영어 265개, 한글 2개 - 구조만 파악 가능",1,2,265,3
2003_1차_2003년-답안.docx,.\docx\2003_1차_2003년-답안.docx,46,⚠️ 부분 손상,80,"영어 365개, 한글 1개 - 구조만 파악 가능",1,1,365,5
2003_1차_2003년-상법(1형).docx,.\docx\2003_1차_2003년-상법(1형).docx,35,❓ 불명,30,명확한 패턴 없음,0,1,313,5
2003_1차_2003년-세법개론(1형).docx,.\docx\2003_1차_2003년-세법개론(1형).docx,50,⚠️ 부분 손상,80,"영어 267개, 한글 1개 - 구조만 파악 가능",1,1,267,6
2003_1차_2003년-영어(1형).docx,.\docx\2003_1차_2003년-영어(1형).docx,43,⚠️ 부분 손상,80,"영어 308개, 한글 1개 - 구조만 파악 가능",1,1,308,8
2003_1차_2003년-회계학(1형).docx,.\docx\2003_1차_2003년-회계학(1형).docx,61,⚠️ 부분 손상,80,"영어 302개, 한글 0개 - 구조만 파악 가능",1,0,302,6
2003_2차_2003년_세법.docx,.\docx\2003_2차_2003년_세법.docx,66,⚠️ 부분 손상,80,"영어 301개, 한글 0개 - 구조만 파악 가능",1,0,301,5
2003_2차_2003년_원가회계.docx,.\docx\2003_2차_2003년_원가회계.docx,48,⚠️ 부분 손상,80,"영어 267개, 한글 2개 - 구조만 파악 가능",2,2,267,4
2003_2차_2003년_재무관리.docx,.\docx\2003_2차_2003년_재무관리.docx,37,❓ 불명,30,명확한 패턴 없음,0,1,308,4
2003_2차_2003년_재무회계.docx,.\docx\2003_2차_2003년_재무회계.docx,48,⚠️ 부분 손상,80,"영어 282개, 한글 1개 - 구조만 파악 가능",1,1,282,6
2003_2차_2003년_회계감사.docx,.\docx\2003_2차_2003년_회계감사.docx,59,⚠️ 부분 손상,80,"영어 283개, 한글 0개 - 구조만 파악 가능",1,0,283,3
2004_1차_2004년-경영학(1형).docx,.\docx\2004_1차_2004년-경영학(1형).docx,62,❓ 불명,30,명확한 패턴 없음,0,0,282,5
2004_1차_2004년-경제원론(1형).docx,.\docx\2004_1차_2004년-경제원론(1형).docx,54,❓ 불명,30,명확한 패턴 없음,0,0,313,3
2004_1차_2004년-답안.docx,.\docx\2004_1차_2004년-답안.docx,88,⚠️ 부분 손상,80,"영어 315개, 한글 2개 - 구조만 파악 가능",1,2,315,5
2004_1차_2004년-상법(1형).docx,.\docx\2004_1차_2004년-상법(1형).docx,58,⚠️ 부분 손상,80,"영어 271개, 한글 0개 - 구조만 파악 가능",1,0,271,7
2004_1차_2004년-세법개론(1형).docx,.\docx\2004_1차_2004년-세법개론(1형).docx,90,⚠️ 부분 손상,80,"영어 302개, 한글 0개 - 구조만 파악 가능",1,0,302,6
2004_1차_2004년-영어(1형).docx,.\docx\2004_1차_2004년-영어(1형).docx,49,❓ 불명,30,명확한 패턴 없음,0,1,302,7
2004_1차_2004년-회계학(1형).docx,.\docx\2004_1차_2004년-회계학(1형).docx,78,⚠️ 부분 손상,80,"영어 301개, 한글 0개 - 구조만 파악 가능",1,0,301,8
2004_2차_2004년_세법.docx,.\docx\2004_2차_2004년_세법.docx,206,⚠️ 부분 손상,80,"영어 291개, 한글 2개 - 구조만 파악 가능",1,2,291,5
2004_2차_2004년_원가회계.docx,.\docx\2004_2차_2004년_원가회계.docx,170,⚠️ 부분 손상,80,"영어 310개, 한글 2개 - 구조만 파악 가능",1,2,310,6
2004_2차_2004년_재무관리.docx,.\docx\2004_2차_2004년_재무관리.docx,110,⚠️ 부분 손상,80,"영어 349개, 한글 2개 - 구조만 파악 가능",1,2,349,4
2004_2차_2004년_재무회계.docx,.\docx\2004_2차_2004년_재무회계.docx,181,⚠️ 부분 손상,80,"영어 294개, 한글 3개 - 구조만 파악 가능",2,3,294,6
2004_2차_2004년_회계감사.docx,.\docx\2004_2차_2004년_회계감사.docx,191,⚠️ 부분 손상,80,"영어 274개, 한글 1개 - 구조만 파악 가능",1,1,274,3
2005_1차_2005년_경영학1형.docx,.\docx\2005_1차_2005년_경영학1형.docx,178,⚠️ 부분 손상,80,"영어 295개, 한글 3개 - 구조만 파악 가능",1,3,295,7
2005_1차_2005년_경제원론1형.docx,.\docx\2005_1차_2005년_경제원론1형.docx,216,⚠️ 부분 손상,80,"영어 287개, 한글 1개 - 구조만 파악 가능",2,1,287,2
2005_1차_2005년_상법1형.docx,.\docx\2005_1차_2005년_상법1형.docx,154,⚠️ 부분 손상,80,"영어 308개, 한글 3개 - 구조만 파악 가능",1,3,308,4
2005_1차_2005년_세법개론1형.docx,.\docx\2005_1차_2005년_세법개론1형.docx,212,⚠️ 부분 손상,80,"영어 297개, 한글 1개 - 구조만 파악 가능",1,1,297,5
2005_1차_2005년_영어1형.docx,.\docx\2005_1차_2005년_영어1형.docx,165,⚠️ 부분 손상,80,"영어 274개, 한글 1개 - 구조만 파악 가능",3,1,274,11
2005_1차_2005년_확정정답.docx,.\docx\2005_1차_2005년_확정정답.docx,113,⚠️ 부분 손상,80,"영어 296개, 한글 2개 - 구조만 파악 가능",4,2,296,8
2005_1차_2005년_회계학1형.docx,.\docx\2005_1차_2005년_회계학1형.docx,209,⚠️ 부분 손상,80,"영어 296개, 한글 4개 - 구조만 파악 가능",1,4,296,10
2005_2차_2005년_세법.docx,.\docx\2005_2차_2005년_세법.docx,177,⚠️ 부분 손상,80,"영어 308개, 한글 1개 - 구조만 파악 가능",1,1,308,5
2005_2차_2005년_원가회계.docx,.\docx\2005_2차_2005년_원가회계.docx,165,⚠️ 부분 손상,80,"영어 285개, 한글 1개 - 구조만 파악 가능",2,1,285,8
2005_2차_2005년_재무관리.docx,.\docx\2005_2차_2005년_재무관리.docx,142,⚠️ 부분 손상,80,"영어 327개, 한글 2개 - 구조만 파악 가능",4,2,327,6
2005_2차_2005년_재무회계.docx,.\docx\2005_2차_2005년_재무회계.docx,176,⚠️ 부분 손상,80,"영어 279개, 한글 2개 - 구조만 파악 가능",1,2,279,4
2005_2차_2005년_회계감사.docx,.\docx\2005_2차_2005년_회계감사.docx,201,⚠️ 부분 손상,80,"영어 308개, 한글 2개 - 구조만 파악 가능",1,2,308,5
2006_1차_2006년+확정정답.docx,.\docx\2006_1차_2006년+확정정답.docx,122,⚠️ 부분 손상,80,"영어 298개, 한글 2개 - 구조만 파악 가능",4,2,298,4
2006_1차_2006년_경영학1형.docx,.\docx\2006_1차_2006년_경영학1형.docx,179,⚠️ 부분 손상,80,"영어 319개, 한글 2개 - 구조만 파악 가능",3,2,319,4
2006_1차_2006년_경제원론1형.docx,.\docx\2006_1차_2006년_경제원론1형.docx,92,⚠️ 부분 손상,80,"영어 302개, 한글 2개 - 구조만 파악 가능",2,2,302,4
2006_1차_2006년_상법1형.docx,.\docx\2006_1차_2006년_상법1형.docx,160,⚠️ 부분 손상,80,"영어 301개, 한글 2개 - 구조만 파악 가능",1,2,301,7
2006_1차_2006년_세법개론1형.docx,.\docx\2006_1차_2006년_세법개론1형.docx,177,⚠️ 부분 손상,80,"영어 304개, 한글 2개 - 구조만 파악 가능",1,2,304,3
2006_1차_2006년_영어1형.docx,.\docx\2006_1차_2006년_영어1형.docx,85,⚠️ 부분 손상,80,"영어 322개, 한글 2개 - 구조만 파악 가능",1,2,322,7
2006_1차_2006년_회계학1형.docx,.\docx\2006_1차_2006년_회계학1형.docx,207,⚠️ 부분 손상,80,"영어 292개, 한글 2개 - 구조만 파악 가능",4,2,292,7
2006_2차_2006년도_세법(최종).docx,.\docx\2006_2차_2006년도_세법(최종).docx,244,⚠️ 부분 손상,80,"영어 294개, 한글 3개 - 구조만 파악 가능",2,3,294,5
2006_2차_2006년도_원가회계(최종).docx,.\docx\2006_2차_2006년도_원가회계(최종).docx,161,⚠️ 부분 손상,80,"영어 299개, 한글 1개 - 구조만 파악 가능",1,1,299,8
2006_2차_2006년도_재무관리(최종).docx,.\docx\2006_2차_2006년도_재무관리(최종).docx,135,⚠️ 부분 손상,80,"영어 312개, 한글 2개 - 구조만 파악 가능",2,2,312,8
2006_2차_2006년도_재무회계(최종).docx,.\docx\2006_2차_2006년도_재무회계(최종).docx,199,⚠️ 부분 손상,80,"영어 311개, 한글 1개 - 구조만 파악 가능",1,1,311,8
2006_2차_2006년도_회계감사(최종).docx,.\docx\2006_2차_2006년도_회계감사(최종).docx,216,⚠️ 부분 손상,80,"영어 294개, 한글 2개 - 구조만 파악 가능",1,2,294,8
2007_1차_2007년+경영학+제1형(최종).docx,.\docx\2007_1차_2007년+경영학+제1형(최종).docx,171,⚠️ 부분 손상,80,"영어 303개, 한글 2개 - 구조만 파악 가능",2,2,303,8
2007_1차_2007년+경제학+제1형(최종).docx,.\docx\2007_1차_2007년+경제학+제1형(최종).docx,174,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",2,2,305,5
2007_1차_2007년+상법+제1형(최종).docx,.\docx\2007_1차_2007년+상법+제1형(최종).docx,155,⚠️ 부분 손상,80,"영어 289개, 한글 2개 - 구조만 파악 가능",2,2,289,6
2007_1차_2007년+세법개론+제1형(최종).docx,.\docx\2007_1차_2007년+세법개론+제1형(최종).docx,190,⚠️ 부분 손상,80,"영어 311개, 한글 3개 - 구조만 파악 가능",2,3,311,3
2007_1차_2007년+확정정답.docx,.\docx\2007_1차_2007년+확정정답.docx,103,⚠️ 부분 손상,80,"영어 284개, 한글 2개 - 구조만 파악 가능",2,2,284,4
2007_1차_2007년+회계학+제1형(최종).docx,.\docx\2007_1차_2007년+회계학+제1형(최종).docx,137,⚠️ 부분 손상,80,"영어 310개, 한글 1개 - 구조만 파악 가능",2,1,310,5
2007_2차_세법(2007년2차).docx,.\docx\2007_2차_세법(2007년2차).docx,204,⚠️ 부분 손상,80,"영어 299개, 한글 2개 - 구조만 파악 가능",1,2,299,4
2007_2차_원가회계(2007년2차).docx,.\docx\2007_2차_원가회계(2007년2차).docx,231,⚠️ 부분 손상,80,"영어 324개, 한글 1개 - 구조만 파악 가능",1,1,324,5
2007_2차_재무관리(2007년2차).docx,.\docx\2007_2차_재무관리(2007년2차).docx,97,⚠️ 부분 손상,80,"영어 285개, 한글 3개 - 구조만 파악 가능",2,3,285,6
2007_2차_재무회계(2007년2차).docx,.\docx\2007_2차_재무회계(2007년2차).docx,207,⚠️ 부분 손상,80,"영어 328개, 한글 1개 - 구조만 파악 가능",1,1,328,6
2007_2차_회계감사(2007년2차).docx,.\docx\2007_2차_회계감사(2007년2차).docx,204,⚠️ 부분 손상,80,"영어 298개, 한글 1개 - 구조만 파악 가능",2,1,298,9
2008_1차_2008년+경영학+제1형(최종).docx,.\docx\2008_1차_2008년+경영학+제1형(최종).docx,183,⚠️ 부분 손상,80,"영어 285개, 한글 2개 - 구조만 파악 가능",3,2,285,4
2008_1차_2008년+경제원론+제1형(확정).docx,.\docx\2008_1차_2008년+경제원론+제1형(확정).docx,182,⚠️ 부분 손상,80,"영어 299개, 한글 3개 - 구조만 파악 가능",1,3,299,6
2008_1차_2008년+상법+제1형(확정).docx,.\docx\2008_1차_2008년+상법+제1형(확정).docx,92,⚠️ 부분 손상,80,"영어 307개, 한글 1개 - 구조만 파악 가능",4,1,307,5
2008_1차_2008년+세법개론+제1형(확정).docx,.\docx\2008_1차_2008년+세법개론+제1형(확정).docx,182,⚠️ 부분 손상,80,"영어 319개, 한글 2개 - 구조만 파악 가능",1,2,319,3
2008_1차_2008년+회계학+제1형(확정).docx,.\docx\2008_1차_2008년+회계학+제1형(확정).docx,158,⚠️ 부분 손상,80,"영어 335개, 한글 4개 - 구조만 파악 가능",1,4,335,4
2008_1차_2008년도+공인회계사+제1차시험+확정정답.docx,.\docx\2008_1차_2008년도+공인회계사+제1차시험+확정정답.docx,82,⚠️ 부분 손상,80,"영어 285개, 한글 4개 - 구조만 파악 가능",1,4,285,6
2008_2차_세법(2008년제2차).docx,.\docx\2008_2차_세법(2008년제2차).docx,182,⚠️ 부분 손상,80,"영어 312개, 한글 1개 - 구조만 파악 가능",2,1,312,4
2008_2차_원가회계(2008년제2차).docx,.\docx\2008_2차_원가회계(2008년제2차).docx,77,⚠️ 부분 손상,80,"영어 313개, 한글 2개 - 구조만 파악 가능",1,2,313,5
2008_2차_재무관리(2008년제2차).docx,.\docx\2008_2차_재무관리(2008년제2차).docx,66,⚠️ 부분 손상,80,"영어 314개, 한글 1개 - 구조만 파악 가능",3,1,314,5
2008_2차_재무회계(2008년제2차).docx,.\docx\2008_2차_재무회계(2008년제2차).docx,179,⚠️ 부분 손상,80,"영어 290개, 한글 1개 - 구조만 파악 가능",2,1,290,6
2008_2차_회계감사(2008년제2차).docx,.\docx\2008_2차_회계감사(2008년제2차).docx,203,⚠️ 부분 손상,80,"영어 300개, 한글 1개 - 구조만 파악 가능",1,1,300,2
2009_1차_2009년-확정정답-총괄-최종.docx,.\docx\2009_1차_2009년-확정정답-총괄-최종.docx,84,⚠️ 부분 손상,80,"영어 282개, 한글 3개 - 구조만 파악 가능",1,3,282,5
2009_1차_경영학(1형_최종).docx,.\docx\2009_1차_경영학(1형_최종).docx,157,⚠️ 부분 손상,80,"영어 310개, 한글 2개 - 구조만 파악 가능",1,2,310,2
2009_1차_경제원론-1형-최종.docx,.\docx\2009_1차_경제원론-1형-최종.docx,175,⚠️ 부분 손상,80,"영어 304개, 한글 2개 - 구조만 파악 가능",1,2,304,6
2009_1차_상법문제(1형+최종).docx,.\docx\2009_1차_상법문제(1형+최종).docx,145,⚠️ 부분 손상,80,"영어 325개, 한글 1개 - 구조만 파악 가능",1,1,325,5
2009_1차_세법개론(1형+최종).docx,.\docx\2009_1차_세법개론(1형+최종).docx,189,⚠️ 부분 손상,80,"영어 276개, 한글 2개 - 구조만 파악 가능",1,2,276,7
2009_1차_회계학(제1형+최종).docx,.\docx\2009_1차_회계학(제1형+최종).docx,375,⚠️ 부분 손상,80,"영어 281개, 한글 1개 - 구조만 파악 가능",4,1,281,7
2009_2차_2009년+2차+세법.docx,.\docx\2009_2차_2009년+2차+세법.docx,178,⚠️ 부분 손상,80,"영어 304개, 한글 2개 - 구조만 파악 가능",2,2,304,13
2009_2차_2009년+2차+원가회계.docx,.\docx\2009_2차_2009년+2차+원가회계.docx,76,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,2
2009_2차_2009년+2차+재무관리.docx,.\docx\2009_2차_2009년+2차+재무관리.docx,71,⚠️ 부분 손상,80,"영어 317개, 한글 2개 - 구조만 파악 가능",3,2,317,6
2009_2차_2009년+2차+재무회계.docx,.\docx\2009_2차_2009년+2차+재무회계.docx,172,⚠️ 부분 손상,80,"영어 312개, 한글 1개 - 구조만 파악 가능",2,1,312,6
2009_2차_2009년+2차+회계감사.docx,.\docx\2009_2차_2009년+2차+회계감사.docx,183,⚠️ 부분 손상,80,"영어 307개, 한글 2개 - 구조만 파악 가능",3,2,307,4
2010_1차_2010년+1차시험+확정+정답.docx,.\docx\2010_1차_2010년+1차시험+확정+정답.docx,85,⚠️ 부분 손상,80,"영어 310개, 한글 1개 - 구조만 파악 가능",1,1,310,4
2010_1차_경영학(1형)_최종.docx,.\docx\2010_1차_경영학(1형)_최종.docx,191,⚠️ 부분 손상,80,"영어 302개, 한글 1개 - 구조만 파악 가능",1,1,302,5
2010_1차_경제원론(1형)_최종.docx,.\docx\2010_1차_경제원론(1형)_최종.docx,187,⚠️ 부분 손상,80,"영어 296개, 한글 2개 - 구조만 파악 가능",2,2,296,4
2010_1차_상법(1형)_최종.docx,.\docx\2010_1차_상법(1형)_최종.docx,89,⚠️ 부분 손상,80,"영어 295개, 한글 2개 - 구조만 파악 가능",1,2,295,3
2010_1차_세법개론(1형)_최종.docx,.\docx\2010_1차_세법개론(1형)_최종.docx,104,⚠️ 부분 손상,80,"영어 262개, 한글 2개 - 구조만 파악 가능",2,2,262,8
2010_1차_회계학(1형)_최종+.docx,.\docx\2010_1차_회계학(1형)_최종+.docx,273,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,6
2010_2차_1.세법문제_2010.docx,.\docx\2010_2차_1.세법문제_2010.docx,202,⚠️ 부분 손상,80,"영어 327개, 한글 1개 - 구조만 파악 가능",2,1,327,6
2010_2차_1.원가회계문제_2010.docx,.\docx\2010_2차_1.원가회계문제_2010.docx,124,⚠️ 부분 손상,80,"영어 307개, 한글 2개 - 구조만 파악 가능",2,2,307,4
2010_2차_1.재무관리문제_2010.docx,.\docx\2010_2차_1.재무관리문제_2010.docx,109,⚠️ 부분 손상,80,"영어 325개, 한글 3개 - 구조만 파악 가능",4,3,325,2
2010_2차_1.재무회계문제_2010.docx,.\docx\2010_2차_1.재무회계문제_2010.docx,180,⚠️ 부분 손상,80,"영어 310개, 한글 2개 - 구조만 파악 가능",2,2,310,4
2010_2차_1.회계감사문제_2010.docx,.\docx\2010_2차_1.회계감사문제_2010.docx,211,⚠️ 부분 손상,80,"영어 338개, 한글 2개 - 구조만 파악 가능",1,2,338,7
2011_1차_2011년+1차시험+확정정답.docx,.\docx\2011_1차_2011년+1차시험+확정정답.docx,80,⚠️ 부분 손상,80,"영어 271개, 한글 2개 - 구조만 파악 가능",1,2,271,7
2011_1차_★경영학_1형.docx,.\docx\2011_1차_★경영학_1형.docx,183,⚠️ 부분 손상,80,"영어 293개, 한글 1개 - 구조만 파악 가능",1,1,293,6
2011_1차_★경제원론_1형.docx,.\docx\2011_1차_★경제원론_1형.docx,176,⚠️ 부분 손상,80,"영어 322개, 한글 2개 - 구조만 파악 가능",2,2,322,4
2011_1차_★상법_1형.docx,.\docx\2011_1차_★상법_1형.docx,82,⚠️ 부분 손상,80,"영어 304개, 한글 3개 - 구조만 파악 가능",2,3,304,7
2011_1차_★세법개론_1형.docx,.\docx\2011_1차_★세법개론_1형.docx,197,⚠️ 부분 손상,80,"영어 311개, 한글 1개 - 구조만 파악 가능",1,1,311,4
2011_1차_★회계학_1형.docx,.\docx\2011_1차_★회계학_1형.docx,161,⚠️ 부분 손상,80,"영어 327개, 한글 1개 - 구조만 파악 가능",1,1,327,11
2011_2차_2011년+2차++세법.docx,.\docx\2011_2차_2011년+2차++세법.docx,182,⚠️ 부분 손상,80,"영어 299개, 한글 1개 - 구조만 파악 가능",2,1,299,6
2011_2차_2011년+2차++원가회계.docx,.\docx\2011_2차_2011년+2차++원가회계.docx,171,⚠️ 부분 손상,80,"영어 307개, 한글 3개 - 구조만 파악 가능",2,3,307,4
2011_2차_2011년+2차++재무관리.docx,.\docx\2011_2차_2011년+2차++재무관리.docx,116,⚠️ 부분 손상,80,"영어 305개, 한글 2개 - 구조만 파악 가능",1,2,305,8
